[
    rec<CurveQuot | 
        curve_id := 710>,
    rec<CurveQuot | 
        D := 10,
        N := 191,
        W := { 1, 2, 5, 10, 191, 382, 955, 1910 },
        g := 4,
        curve_id := 711,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 193,
        W := { 1, 2, 5, 10, 193, 386, 965, 1930 },
        g := 4,
        curve_id := 712,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 197,
        W := { 1, 2, 5, 10, 197, 394, 985, 1970 },
        g := 3,
        curve_id := 713,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 199,
        W := { 1, 2, 5, 10, 199, 398, 995, 1990 },
        g := 4,
        curve_id := 714,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 201,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 67, 134, 201, 335, 402, 670, 1005, 
            2010 },
        g := 3,
        curve_id := 715>,
    rec<CurveQuot | 
        D := 10,
        N := 203,
        W := { 1, 2, 5, 7, 10, 14, 29, 35, 58, 70, 145, 203, 290, 406, 1015, 
            2030 },
        g := 2,
        curve_id := 716,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 207,
        W := { 1, 2, 5, 9, 10, 18, 23, 45, 46, 90, 115, 207, 230, 414, 1035, 
            2070 },
        g := 3,
        curve_id := 717>,
    rec<CurveQuot | 
        D := 10,
        N := 209,
        W := { 1, 2, 5, 10, 11, 19, 22, 38, 55, 95, 110, 190, 209, 418, 1045, 
            2090 },
        g := 2,
        curve_id := 718,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 211,
        W := { 1, 2, 5, 10, 211, 422, 1055, 2110 },
        g := 6,
        curve_id := 719,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 213,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 71, 142, 213, 355, 426, 710, 1065, 
            2130 },
        g := 3,
        curve_id := 720>,
    rec<CurveQuot | 
        D := 10,
        N := 217,
        W := { 1, 2, 5, 7, 10, 14, 31, 35, 62, 70, 155, 217, 310, 434, 1085, 
            2170 },
        g := 3,
        curve_id := 721,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 219,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 73, 146, 219, 365, 438, 730, 1095, 
            2190 },
        g := 4,
        curve_id := 722>,
    rec<CurveQuot | 
        D := 10,
        N := 221,
        W := { 1, 2, 5, 10, 13, 17, 26, 34, 65, 85, 130, 170, 221, 442, 1105, 
            2210 },
        g := 2,
        curve_id := 723,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 223,
        W := { 1, 2, 5, 10, 223, 446, 1115, 2230 },
        g := 7,
        curve_id := 724,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 227,
        W := { 1, 2, 5, 10, 227, 454, 1135, 2270 },
        g := 7,
        curve_id := 725,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 229,
        W := { 1, 2, 5, 10, 229, 458, 1145, 2290 },
        g := 4,
        curve_id := 726,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 231,
        W := { 1, 2, 3, 5, 6, 7, 10, 11, 14, 15, 21, 22, 30, 33, 35, 42, 55, 66,
            70, 77, 105, 110, 154, 165, 210, 231, 330, 385, 462, 770, 1155, 2310
            },
        g := 1,
        curve_id := 727,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 233,
        W := { 1, 2, 5, 10, 233, 466, 1165, 2330 },
        g := 4,
        curve_id := 728,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 237,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 79, 158, 237, 395, 474, 790, 1185, 
            2370 },
        g := 3,
        curve_id := 729>,
    rec<CurveQuot | 
        D := 10,
        N := 239,
        W := { 1, 2, 5, 10, 239, 478, 1195, 2390 },
        g := 6,
        curve_id := 730,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 247,
        W := { 1, 2, 5, 10, 13, 19, 26, 38, 65, 95, 130, 190, 247, 494, 1235, 
            2470 },
        g := 3,
        curve_id := 731,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 249,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 83, 166, 249, 415, 498, 830, 1245, 
            2490 },
        g := 3,
        curve_id := 732>,
    rec<CurveQuot | 
        D := 10,
        N := 253,
        W := { 1, 2, 5, 10, 11, 22, 23, 46, 55, 110, 115, 230, 253, 506, 1265, 
            2530 },
        g := 3,
        curve_id := 733,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 259,
        W := { 1, 2, 5, 7, 10, 14, 35, 37, 70, 74, 185, 259, 370, 518, 1295, 
            2590 },
        g := 3,
        curve_id := 734,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 261,
        W := { 1, 2, 5, 9, 10, 18, 29, 45, 58, 90, 145, 261, 290, 522, 1305, 
            2610 },
        g := 4,
        curve_id := 735>,
    rec<CurveQuot | 
        D := 10,
        N := 267,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 89, 178, 267, 445, 534, 890, 1335, 
            2670 },
        g := 5,
        curve_id := 736,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 273,
        W := { 1, 2, 3, 5, 6, 7, 10, 13, 14, 15, 21, 26, 30, 35, 39, 42, 65, 70,
            78, 91, 105, 130, 182, 195, 210, 273, 390, 455, 546, 910, 1365, 2730
            },
        g := 2,
        curve_id := 737,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 279,
        W := { 1, 2, 5, 9, 10, 18, 31, 45, 62, 90, 155, 279, 310, 558, 1395, 
            2790 },
        g := 5,
        curve_id := 738>,
    rec<CurveQuot | 
        D := 10,
        N := 287,
        W := { 1, 2, 5, 7, 10, 14, 35, 41, 70, 82, 205, 287, 410, 574, 1435, 
            2870 },
        g := 5,
        curve_id := 739,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 291,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 97, 194, 291, 485, 582, 970, 1455, 
            2910 },
        g := 5,
        curve_id := 740,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 297,
        W := { 1, 2, 5, 10, 11, 22, 27, 54, 55, 110, 135, 270, 297, 594, 1485, 
            2970 },
        g := 6,
        curve_id := 741>,
    rec<CurveQuot | 
        D := 10,
        N := 299,
        W := { 1, 2, 5, 10, 13, 23, 26, 46, 65, 115, 130, 230, 299, 598, 1495, 
            2990 },
        g := 4,
        curve_id := 742>,
    rec<CurveQuot | 
        D := 10,
        N := 301,
        W := { 1, 2, 5, 7, 10, 14, 35, 43, 70, 86, 215, 301, 430, 602, 1505, 
            3010 },
        g := 3,
        curve_id := 743,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 303,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 101, 202, 303, 505, 606, 1010, 1515, 
            3030 },
        g := 5,
        curve_id := 744,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 309,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 103, 206, 309, 515, 618, 1030, 1545, 
            3090 },
        g := 5,
        curve_id := 745,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 319,
        W := { 1, 2, 5, 10, 11, 22, 29, 55, 58, 110, 145, 290, 319, 638, 1595, 
            3190 },
        g := 4,
        curve_id := 746,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 321,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 107, 214, 321, 535, 642, 1070, 1605, 
            3210 },
        g := 4,
        curve_id := 747>,
    rec<CurveQuot | 
        D := 10,
        N := 323,
        W := { 1, 2, 5, 10, 17, 19, 34, 38, 85, 95, 170, 190, 323, 646, 1615, 
            3230 },
        g := 4,
        curve_id := 748,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 327,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 109, 218, 327, 545, 654, 1090, 1635, 
            3270 },
        g := 5,
        curve_id := 749,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 329,
        W := { 1, 2, 5, 7, 10, 14, 35, 47, 70, 94, 235, 329, 470, 658, 1645, 
            3290 },
        g := 5,
        curve_id := 750,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 333,
        W := { 1, 2, 5, 9, 10, 18, 37, 45, 74, 90, 185, 333, 370, 666, 1665, 
            3330 },
        g := 6,
        curve_id := 751,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 339,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 113, 226, 339, 565, 678, 1130, 1695, 
            3390 },
        g := 4,
        curve_id := 752,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 341,
        W := { 1, 2, 5, 10, 11, 22, 31, 55, 62, 110, 155, 310, 341, 682, 1705, 
            3410 },
        g := 4,
        curve_id := 753,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 357,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 17, 21, 30, 34, 35, 42, 51, 70, 85,
            102, 105, 119, 170, 210, 238, 255, 357, 510, 595, 714, 1190, 1785, 
            3570 },
        g := 3,
        curve_id := 754>,
    rec<CurveQuot | 
        D := 10,
        N := 371,
        W := { 1, 2, 5, 7, 10, 14, 35, 53, 70, 106, 265, 371, 530, 742, 1855, 
            3710 },
        g := 5,
        curve_id := 755,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 377,
        W := { 1, 2, 5, 10, 13, 26, 29, 58, 65, 130, 145, 290, 377, 754, 1885, 
            3770 },
        g := 4,
        curve_id := 756,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 391,
        W := { 1, 2, 5, 10, 17, 23, 34, 46, 85, 115, 170, 230, 391, 782, 1955, 
            3910 },
        g := 5,
        curve_id := 757,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 399,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 19, 21, 30, 35, 38, 42, 57, 70, 95,
            105, 114, 133, 190, 210, 266, 285, 399, 570, 665, 798, 1330, 1995, 
            3990 },
        g := 3,
        curve_id := 758>,
    rec<CurveQuot | 
        D := 10,
        N := 403,
        W := { 1, 2, 5, 10, 13, 26, 31, 62, 65, 130, 155, 310, 403, 806, 2015, 
            4030 },
        g := 6,
        curve_id := 759,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 407,
        W := { 1, 2, 5, 10, 11, 22, 37, 55, 74, 110, 185, 370, 407, 814, 2035, 
            4070 },
        g := 6,
        curve_id := 760,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 413,
        W := { 1, 2, 5, 7, 10, 14, 35, 59, 70, 118, 295, 413, 590, 826, 2065, 
            4130 },
        g := 6,
        curve_id := 761,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 429,
        W := { 1, 2, 3, 5, 6, 10, 11, 13, 15, 22, 26, 30, 33, 39, 55, 65, 66, 
            78, 110, 130, 143, 165, 195, 286, 330, 390, 429, 715, 858, 1430, 
            2145, 4290 },
        g := 4,
        curve_id := 762>,
    rec<CurveQuot | 
        D := 10,
        N := 437,
        W := { 1, 2, 5, 10, 19, 23, 38, 46, 95, 115, 190, 230, 437, 874, 2185, 
            4370 },
        g := 5,
        curve_id := 763,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 10,
        N := 483,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 23, 30, 35, 42, 46, 69, 70, 
            105, 115, 138, 161, 210, 230, 322, 345, 483, 690, 805, 966, 1610, 
            2415, 4830 },
        g := 5,
        curve_id := 764>,
    rec<CurveQuot | 
        D := 10,
        N := 561,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 17, 22, 30, 33, 34, 51, 55, 66, 85, 
            102, 110, 165, 170, 187, 255, 330, 374, 510, 561, 935, 1122, 1870, 
            2805, 5610 },
        g := 6,
        curve_id := 765>,
    rec<CurveQuot | 
        D := 10,
        N := 609,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 29, 30, 35, 42, 58, 70, 87, 
            105, 145, 174, 203, 210, 290, 406, 435, 609, 870, 1015, 1218, 2030, 
            3045, 6090 },
        g := 5,
        curve_id := 766>,
    rec<CurveQuot | 
        D := 10,
        N := 627,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 19, 22, 30, 33, 38, 55, 57, 66, 95, 
            110, 114, 165, 190, 209, 285, 330, 418, 570, 627, 1045, 1254, 2090, 
            3135, 6270 },
        g := 6,
        curve_id := 767,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 14,
        N := 1,
        W := { 1, 2, 7, 14 },
        g := 0,
        curve_id := 768,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 14,
        N := 3,
        W := { 1, 2, 3, 6, 7, 14, 21, 42 },
        g := 0,
        curve_id := 769,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 14,
        N := 5,
        W := { 1, 2, 5, 7, 10, 14, 35, 70 },
        g := 0,
        curve_id := 770,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 14,
        N := 9,
        W := { 1, 2, 7, 9, 14, 18, 63, 126 },
        g := 0,
        curve_id := 771,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 14,
        N := 11,
        W := { 1, 2, 7, 11, 14, 22, 77, 154 },
        g := 0,
        curve_id := 772,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 14,
        N := 13,
        W := { 1, 2, 7, 13, 14, 26, 91, 182 },
        g := 0,
        curve_id := 773,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 14,
        N := 15,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 30, 35, 42, 70, 105, 210 },
        g := 0,
        curve_id := 774,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 14,
        N := 17,
        W := { 1, 2, 7, 14, 17, 34, 119, 238 },
        g := 1,
        curve_id := 775,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 14,
        N := 19,
        W := { 1, 2, 7, 14, 19, 38, 133, 266 },
        g := 0,
        curve_id := 776,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 14,
        N := 23,
        W := { 1, 2, 7, 14, 23, 46, 161, 322 },
        g := 0,
        curve_id := 777,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 14,
        N := 25,
        W := { 1, 2, 7, 14, 25, 50, 175, 350 },
        g := 0,
        curve_id := 778,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 14,
        N := 27,
        W := { 1, 2, 7, 14, 27, 54, 189, 378 },
        g := 1,
        curve_id := 779,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 14,
        N := 29,
        W := { 1, 2, 7, 14, 29, 58, 203, 406 },
        g := 0,
        curve_id := 780,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 14,
        N := 31,
        W := { 1, 2, 7, 14, 31, 62, 217, 434 },
        g := 1,
        curve_id := 781,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 14,
        N := 33,
        W := { 1, 2, 3, 6, 7, 11, 14, 21, 22, 33, 42, 66, 77, 154, 231, 462 },
        g := 1,
        curve_id := 782,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 14,
        N := 37,
        W := { 1, 2, 7, 14, 37, 74, 259, 518 },
        g := 0,
        curve_id := 783,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 14,
        N := 39,
        W := { 1, 2, 3, 6, 7, 13, 14, 21, 26, 39, 42, 78, 91, 182, 273, 546 },
        g := 0,
        curve_id := 784,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 14,
        N := 41,
        W := { 1, 2, 7, 14, 41, 82, 287, 574 },
        g := 2,
        curve_id := 785,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 14,
        N := 43,
        W := { 1, 2, 7, 14, 43, 86, 301, 602 },
        g := 0,
        curve_id := 786,
        is_p1 := true,
