[
    rec<CurveQuot | 
    rec<CurveQuot | 
        D := 6,
        N := 595,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 17, 21, 30, 34, 35, 42, 51, 70, 85,
            102, 105, 119, 170, 210, 238, 255, 357, 510, 595, 714, 1190, 1785, 
            3570 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 605,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 121, 242, 363, 605, 726, 1210, 1815, 
            3630 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 611,
        W := { 1, 2, 3, 6, 13, 26, 39, 47, 78, 94, 141, 282, 611, 1222, 1833, 
            3666 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 623,
        W := { 1, 2, 3, 6, 7, 14, 21, 42, 89, 178, 267, 534, 623, 1246, 1869, 
            3738 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 629,
        W := { 1, 2, 3, 6, 17, 34, 37, 51, 74, 102, 111, 222, 629, 1258, 1887, 
            3774 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 635,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 127, 254, 381, 635, 762, 1270, 1905, 
            3810 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 637,
        W := { 1, 2, 3, 6, 13, 26, 39, 49, 78, 98, 147, 294, 637, 1274, 1911, 
            3822 },
        g := 6>,
    rec<CurveQuot | 
        D := 6,
        N := 649,
        W := { 1, 2, 3, 6, 11, 22, 33, 59, 66, 118, 177, 354, 649, 1298, 1947, 
            3894 },
        g := 3>,
    rec<CurveQuot | 
        D := 6,
        N := 655,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 131, 262, 393, 655, 786, 1310, 1965, 
            3930 },
        g := 5>,
    rec<CurveQuot | 
        D := 6,
        N := 665,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 19, 21, 30, 35, 38, 42, 57, 70, 95,
            105, 114, 133, 190, 210, 266, 285, 399, 570, 665, 798, 1330, 1995, 
            3990 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 667,
        W := { 1, 2, 3, 6, 23, 29, 46, 58, 69, 87, 138, 174, 667, 1334, 2001, 
            4002 },
        g := 5>,
    rec<CurveQuot | 
        D := 6,
        N := 671,
        W := { 1, 2, 3, 6, 11, 22, 33, 61, 66, 122, 183, 366, 671, 1342, 2013, 
            4026 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 679,
        W := { 1, 2, 3, 6, 7, 14, 21, 42, 97, 194, 291, 582, 679, 1358, 2037, 
            4074 },
        g := 6>,
    rec<CurveQuot | 
        D := 6,
        N := 685,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 137, 274, 411, 685, 822, 1370, 2055, 
            4110 },
        g := 5>,
    rec<CurveQuot | 
        D := 6,
        N := 689,
        W := { 1, 2, 3, 6, 13, 26, 39, 53, 78, 106, 159, 318, 689, 1378, 2067, 
            4134 },
        g := 5>,
    rec<CurveQuot | 
        D := 6,
        N := 695,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 139, 278, 417, 695, 834, 1390, 2085, 
            4170 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 697,
        W := { 1, 2, 3, 6, 17, 34, 41, 51, 82, 102, 123, 246, 697, 1394, 2091, 
            4182 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 703,
        W := { 1, 2, 3, 6, 19, 37, 38, 57, 74, 111, 114, 222, 703, 1406, 2109, 
            4218 },
        g := 5>,
    rec<CurveQuot | 
        D := 6,
        N := 707,
        W := { 1, 2, 3, 6, 7, 14, 21, 42, 101, 202, 303, 606, 707, 1414, 2121, 
            4242 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 713,
        W := { 1, 2, 3, 6, 23, 31, 46, 62, 69, 93, 138, 186, 713, 1426, 2139, 
            4278 },
        g := 5>,
    rec<CurveQuot | 
        D := 6,
        N := 715,
        W := { 1, 2, 3, 5, 6, 10, 11, 13, 15, 22, 26, 30, 33, 39, 55, 65, 66, 
            78, 110, 130, 143, 165, 195, 286, 330, 390, 429, 715, 858, 1430, 
            2145, 4290 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 6,
        N := 721,
        W := { 1, 2, 3, 6, 7, 14, 21, 42, 103, 206, 309, 618, 721, 1442, 2163, 
            4326 },
        g := 5>,
    rec<CurveQuot | 
        D := 6,
        N := 725,
        W := { 1, 2, 3, 6, 25, 29, 50, 58, 75, 87, 150, 174, 725, 1450, 2175, 
            4350 },
        g := 6>,
    rec<CurveQuot | 
        D := 6,
        N := 731,
        W := { 1, 2, 3, 6, 17, 34, 43, 51, 86, 102, 129, 258, 731, 1462, 2193, 
            4386 },
        g := 5>,
    rec<CurveQuot | 
        D := 6,
        N := 737,
        W := { 1, 2, 3, 6, 11, 22, 33, 66, 67, 134, 201, 402, 737, 1474, 2211, 
            4422 },
        g := 5>,
    rec<CurveQuot | 
        D := 6,
        N := 745,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 149, 298, 447, 745, 894, 1490, 2235, 
            4470 },
        g := 5>,
    rec<CurveQuot | 
        D := 6,
        N := 749,
        W := { 1, 2, 3, 6, 7, 14, 21, 42, 107, 214, 321, 642, 749, 1498, 2247, 
            4494 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 755,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 151, 302, 453, 755, 906, 1510, 2265, 
            4530 },
        g := 5>,
    rec<CurveQuot | 
        D := 6,
        N := 763,
        W := { 1, 2, 3, 6, 7, 14, 21, 42, 109, 218, 327, 654, 763, 1526, 2289, 
            4578 },
        g := 5>,
    rec<CurveQuot | 
        D := 6,
        N := 767,
        W := { 1, 2, 3, 6, 13, 26, 39, 59, 78, 118, 177, 354, 767, 1534, 2301, 
            4602 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 775,
        W := { 1, 2, 3, 6, 25, 31, 50, 62, 75, 93, 150, 186, 775, 1550, 2325, 
            4650 },
        g := 7>,
    rec<CurveQuot | 
        D := 6,
        N := 779,
        W := { 1, 2, 3, 6, 19, 38, 41, 57, 82, 114, 123, 246, 779, 1558, 2337, 
            4674 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 781,
        W := { 1, 2, 3, 6, 11, 22, 33, 66, 71, 142, 213, 426, 781, 1562, 2343, 
            4686 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 785,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 157, 314, 471, 785, 942, 1570, 2355, 
            4710 },
        g := 6>,
    rec<CurveQuot | 
        D := 6,
        N := 791,
        W := { 1, 2, 3, 6, 7, 14, 21, 42, 113, 226, 339, 678, 791, 1582, 2373, 
            4746 },
        g := 5>,
    rec<CurveQuot | 
        D := 6,
        N := 793,
        W := { 1, 2, 3, 6, 13, 26, 39, 61, 78, 122, 183, 366, 793, 1586, 2379, 
            4758 },
        g := 5>,
    rec<CurveQuot | 
        D := 6,
        N := 799,
        W := { 1, 2, 3, 6, 17, 34, 47, 51, 94, 102, 141, 282, 799, 1598, 2397, 
            4794 },
        g := 6>,
    rec<CurveQuot | 
        D := 6,
        N := 803,
        W := { 1, 2, 3, 6, 11, 22, 33, 66, 73, 146, 219, 438, 803, 1606, 2409, 
            4818 },
        g := 5>,
    rec<CurveQuot | 
        D := 6,
        N := 805,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 23, 30, 35, 42, 46, 69, 70, 
            105, 115, 138, 161, 210, 230, 322, 345, 483, 690, 805, 966, 1610, 
            2415, 4830 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 817,
        W := { 1, 2, 3, 6, 19, 38, 43, 57, 86, 114, 129, 258, 817, 1634, 2451, 
            4902 },
        g := 6>,
    rec<CurveQuot | 
        D := 6,
        N := 851,
        W := { 1, 2, 3, 6, 23, 37, 46, 69, 74, 111, 138, 222, 851, 1702, 2553, 
            5106 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 869,
        W := { 1, 2, 3, 6, 11, 22, 33, 66, 79, 158, 237, 474, 869, 1738, 2607, 
            5214 },
        g := 6>,
    rec<CurveQuot | 
        D := 6,
        N := 871,
        W := { 1, 2, 3, 6, 13, 26, 39, 67, 78, 134, 201, 402, 871, 1742, 2613, 
            5226 },
        g := 7>,
    rec<CurveQuot | 
        D := 6,
        N := 893,
        W := { 1, 2, 3, 6, 19, 38, 47, 57, 94, 114, 141, 282, 893, 1786, 2679, 
            5358 },
        g := 6>,
    rec<CurveQuot | 
        D := 6,
        N := 899,
        W := { 1, 2, 3, 6, 29, 31, 58, 62, 87, 93, 174, 186, 899, 1798, 2697, 
            5394 },
        g := 7>,
    rec<CurveQuot | 
        D := 6,
        N := 935,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 17, 22, 30, 33, 34, 51, 55, 66, 85, 
            102, 110, 165, 170, 187, 255, 330, 374, 510, 561, 935, 1122, 1870, 
            2805, 5610 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 1001,
        W := { 1, 2, 3, 6, 7, 11, 13, 14, 21, 22, 26, 33, 39, 42, 66, 77, 78, 
            91, 143, 154, 182, 231, 273, 286, 429, 462, 546, 858, 1001, 2002, 
            3003, 6006 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 1015,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 29, 30, 35, 42, 58, 70, 87, 
            105, 145, 174, 203, 210, 290, 406, 435, 609, 870, 1015, 1218, 2030, 
            3045, 6090 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 1045,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 19, 22, 30, 33, 38, 55, 57, 66, 95, 
            110, 114, 165, 190, 209, 285, 330, 418, 570, 627, 1045, 1254, 2090, 
            3135, 6270 },
        g := 5>,
    rec<CurveQuot | 
        D := 6,
        N := 1085,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 30, 31, 35, 42, 62, 70, 93, 
            105, 155, 186, 210, 217, 310, 434, 465, 651, 930, 1085, 1302, 2170, 
            3255, 6510 },
        g := 5>,
    rec<CurveQuot | 
        D := 6,
        N := 1105,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 17, 26, 30, 34, 39, 51, 65, 78, 85, 
            102, 130, 170, 195, 221, 255, 390, 442, 510, 663, 1105, 1326, 2210, 
            3315, 6630 },
        g := 4>,
    rec<CurveQuot | 
        D := 6,
        N := 1235,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 19, 26, 30, 38, 39, 57, 65, 78, 95, 
            114, 130, 190, 195, 247, 285, 390, 494, 570, 741, 1235, 1482, 2470, 
            3705, 7410 },
        g := 5>,
    rec<CurveQuot | 
        D := 6,
        N := 1265,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 22, 23, 30, 33, 46, 55, 66, 69, 110, 
            115, 138, 165, 230, 253, 330, 345, 506, 690, 759, 1265, 1518, 2530, 
            3795, 7590 },
        g := 6>,
    rec<CurveQuot | 
        D := 6,
        N := 1295,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 30, 35, 37, 42, 70, 74, 105, 
            111, 185, 210, 222, 259, 370, 518, 555, 777, 1110, 1295, 1554, 2590,
            3885, 7770 },
        g := 5>,
    rec<CurveQuot | 
        D := 6,
        N := 1309,
        W := { 1, 2, 3, 6, 7, 11, 14, 17, 21, 22, 33, 34, 42, 51, 66, 77, 102, 
            119, 154, 187, 231, 238, 357, 374, 462, 561, 714, 1122, 1309, 2618, 
            3927, 7854 },
        g := 5>,
    rec<CurveQuot | 
        D := 6,
        N := 1463,
        W := { 1, 2, 3, 6, 7, 11, 14, 19, 21, 22, 33, 38, 42, 57, 66, 77, 114, 
            133, 154, 209, 231, 266, 399, 418, 462, 627, 798, 1254, 1463, 2926, 
            4389, 8778 },
        g := 6>,
    rec<CurveQuot | 
        D := 10,
        N := 1,
        W := { 1, 2, 5, 10 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 3,
        W := { 1, 2, 3, 5, 6, 10, 15, 30 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 7,
        W := { 1, 2, 5, 7, 10, 14, 35, 70 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 9,
        W := { 1, 2, 5, 9, 10, 18, 45, 90 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 11,
        W := { 1, 2, 5, 10, 11, 22, 55, 110 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 13,
        W := { 1, 2, 5, 10, 13, 26, 65, 130 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 17,
        W := { 1, 2, 5, 10, 17, 34, 85, 170 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 19,
        W := { 1, 2, 5, 10, 19, 38, 95, 190 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 21,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 30, 35, 42, 70, 105, 210 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 23,
        W := { 1, 2, 5, 10, 23, 46, 115, 230 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 27,
        W := { 1, 2, 5, 10, 27, 54, 135, 270 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 29,
        W := { 1, 2, 5, 10, 29, 58, 145, 290 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 31,
        W := { 1, 2, 5, 10, 31, 62, 155, 310 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 33,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 22, 30, 33, 55, 66, 110, 165, 330 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 37,
        W := { 1, 2, 5, 10, 37, 74, 185, 370 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 39,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 26, 30, 39, 65, 78, 130, 195, 390 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 41,
        W := { 1, 2, 5, 10, 41, 82, 205, 410 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 43,
        W := { 1, 2, 5, 10, 43, 86, 215, 430 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 47,
        W := { 1, 2, 5, 10, 47, 94, 235, 470 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 49,
        W := { 1, 2, 5, 10, 49, 98, 245, 490 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 51,
        W := { 1, 2, 3, 5, 6, 10, 15, 17, 30, 34, 51, 85, 102, 170, 255, 510 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 53,
        W := { 1, 2, 5, 10, 53, 106, 265, 530 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 57,
        W := { 1, 2, 3, 5, 6, 10, 15, 19, 30, 38, 57, 95, 114, 190, 285, 570 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 59,
        W := { 1, 2, 5, 10, 59, 118, 295, 590 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 61,
        W := { 1, 2, 5, 10, 61, 122, 305, 610 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 63,
        W := { 1, 2, 5, 7, 9, 10, 14, 18, 35, 45, 63, 70, 90, 126, 315, 630 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 67,
        W := { 1, 2, 5, 10, 67, 134, 335, 670 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 69,
        W := { 1, 2, 3, 5, 6, 10, 15, 23, 30, 46, 69, 115, 138, 230, 345, 690 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 71,
        W := { 1, 2, 5, 10, 71, 142, 355, 710 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 73,
        W := { 1, 2, 5, 10, 73, 146, 365, 730 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 77,
        W := { 1, 2, 5, 7, 10, 11, 14, 22, 35, 55, 70, 77, 110, 154, 385, 770 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 79,
        W := { 1, 2, 5, 10, 79, 158, 395, 790 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 81,
        W := { 1, 2, 5, 10, 81, 162, 405, 810 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 83,
        W := { 1, 2, 5, 10, 83, 166, 415, 830 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 87,
        W := { 1, 2, 3, 5, 6, 10, 15, 29, 30, 58, 87, 145, 174, 290, 435, 870 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 89,
        W := { 1, 2, 5, 10, 89, 178, 445, 890 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 91,
        W := { 1, 2, 5, 7, 10, 13, 14, 26, 35, 65, 70, 91, 130, 182, 455, 910 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 93,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 31, 62, 93, 155, 186, 310, 465, 930 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 97,
        W := { 1, 2, 5, 10, 97, 194, 485, 970 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 99,
        W := { 1, 2, 5, 9, 10, 11, 18, 22, 45, 55, 90, 99, 110, 198, 495, 990 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 10,
        N := 101,
        W := { 1, 2, 5, 10, 101, 202, 505, 1010 },
        g := 2,
        is_hyp := true,
